<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="jogl-all.jar" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$74.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Properties16.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/AlignJustifyVertical24.gif" shared="false" uninstallMode="0"/>
<entry name="boardcam/toolpathgenerators/ext/CoordinateScaling.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/ControlPointInfo.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/print/PrintHollowWoodTemplates.class" shared="false" uninstallMode="0"/>
<entry name="boardcam/toolpathgenerators/SurfaceSplitsToolpathGenerator.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$31.class" shared="false" uninstallMode="0"/>
<entry name="doc/board/package-summary.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/AlignJustifyVertical16.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/print.png" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/WeightCalculatorDialog$10.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/SetImageNoseCommand.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/icon profile and mill by jonas.png" shared="false" uninstallMode="0"/>
<entry name="cachedir/packages/charsets.pkc" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$35$1.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$2.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$24.class" shared="false" uninstallMode="0"/>
<entry name="boardcam/readers/CutReader.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/WeightCalculatorDialog$5.class" shared="false" uninstallMode="0"/>
<entry name="cachedir/packages/jce.pkc" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/export/PdfDraw.html" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/writers/package-frame.html" shared="false" uninstallMode="0"/>
<entry name="doc/board/MeshBoard.html" shared="false" uninstallMode="0"/>
<entry name="doc/cadcore/AxisAlignedBoundingBox.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Preferences24.gif" shared="false" uninstallMode="0"/>
<entry name="cadcore/Triangle.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/EdgeView.class" shared="false" uninstallMode="0"/>
<entry name=".install4j/response.varfile" shared="false" uninstallMode="0"/>
<entry name="doc/resources/background.gif" shared="false" uninstallMode="0"/>
<entry name="boardcam/cutters/FlatCutter.class" shared="false" uninstallMode="0"/>
<entry name="boardcam/toolpathgenerators/WidthSplitsToolpathGenerator.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/mill png 16x16.png" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/JOGLThreeDView.class" shared="false" uninstallMode="0"/>
<entry name="cachedir/packages/resources.pkc" shared="false" uninstallMode="0"/>
<entry name="jogl-all-natives-linux-i586.jar" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$3.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/BoardCAD png 16x16 transp bg.png" shared="false" uninstallMode="0"/>
<entry name="shapebot4deck.py" shared="false" uninstallMode="0"/>
<entry name="boardcam/toolpathgenerators/AbstractToolpathGenerator.class" shared="false" uninstallMode="0"/>
<entry name="cadcore/BezierBoardLinearInterpolationSurfaceModel.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/WeightCalculatorDialog$11.class" shared="false" uninstallMode="0"/>
<entry name="cadcore/BezierBoardControlPointInterpolationSurfaceModel.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/gui/jdk/ScaleBoardInputDialog.html" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/toolpathgenerators/HotwireToolpathGenerator.html" shared="false" uninstallMode="0"/>
<entry name="doc/board/readers/S3dReader.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$82.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/AlignBottom24.gif" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/toolpathgenerators/AbstractToolpathGenerator.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/About16.gif" shared="false" uninstallMode="0"/>
<entry name="boardcam/cutters/STLCutter$2.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/FileTools.java" shared="false" uninstallMode="0"/>
<entry name="boardcam/toolpathgenerators/ext/SandwichCompensation$1.class" shared="false" uninstallMode="0"/>
<entry name="boardcam/Scan.class" shared="false" uninstallMode="0"/>
<entry name="cachedir/packages/gluegen-rt-natives-macosx-universal.pkc" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Stop16.gif" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/cutters/RotatingBoardCutter.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$46$1.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/print/PrintSandwichTemplates$PrintState.class" shared="false" uninstallMode="0"/>
